ds,P_hat,r_hat_next
2025-09-30,113578.38075747402,-0.004197131376713514
2025-10-01,113009.90380641638,-0.005017718765884638
2025-10-02,111913.63550241674,-0.009747996926307678
2025-10-03,111167.51636957281,-0.006689242087304592
2025-10-04,110140.38734878624,-0.009282419458031654
2025-10-05,110299.95263361787,0.001447696122340858
2025-10-06,110821.3057644866,0.004715549293905497
2025-10-07,110435.32949102872,-0.003488949965685606
2025-10-08,110772.95817214197,0.003052588552236557
2025-10-09,110359.81556566189,-0.003736606566235423
2025-10-10,110313.00989034891,-0.0004242087888997048
2025-10-11,110195.84927672677,-0.0010626387083902955
2025-10-12,110307.74836624497,0.0010149412555620074
2025-10-13,110561.56121576711,0.002298309002071619
2025-10-14,110016.13844393696,-0.004945412743836641
2025-10-15,110189.03898546936,0.0015703588724136353
2025-10-16,110483.90184961828,0.0026723986957222223
2025-10-17,109990.52232795223,-0.0044756243005394936
2025-10-18,110178.3345267336,0.0017060745740309358
2025-10-19,110250.26531206327,0.0006526447832584381
2025-10-20,110135.66316403628,-0.0010400133905932307
2025-10-21,110178.9816966008,0.000393242429709062
2025-10-22,110373.20333075392,0.001761231105774641
2025-10-23,110366.39541689534,-6.168276013340801e-05
2025-10-24,110495.61744039571,0.0011701608309522271
2025-10-25,110320.41220925923,-0.0015868890332058072
2025-10-26,110140.05928645284,-0.0016361478483304381
2025-10-27,110558.39398775916,0.0037910116370767355
2025-10-28,110251.12855816993,-0.002783083124086261
2025-10-29,110612.68141981475,0.0032739921007305384
2025-10-30,110204.16419193259,-0.003700059140101075
2025-10-31,110448.75187702564,0.002216945867985487
2025-11-01,110095.38543040991,-0.003204499138519168
2025-11-02,109681.04468450906,-0.003770570270717144
2025-11-03,109734.00069718344,0.0004827017546631396
2025-11-04,109427.46665450974,-0.0027973370160907507
2025-11-05,109144.87639639546,-0.0025857838336378336
2025-11-06,108748.18351799464,-0.0036411744076758623
2025-11-07,108401.95880826128,-0.0031888075172901154
2025-11-08,108159.94067263941,-0.0022350952494889498
2025-11-09,108003.91674256307,-0.0014435711782425642
2025-11-10,109061.20947893585,0.009741786867380142
2025-11-11,108615.65814434702,-0.0040937005542218685
2025-11-12,109087.97732432,0.0043391091749072075
2025-11-13,108395.46684951542,-0.00636841868981719
2025-11-14,108387.69871405484,-7.166733121266589e-05
2025-11-15,108700.39272082302,0.0028808049391955137
2025-11-16,108457.16267726263,-0.002240126021206379
2025-11-17,108941.78948662573,0.004458417184650898
2025-11-18,108419.6679480306,-0.00480418698862195
2025-11-19,108396.77880039904,-0.0002111384819727391
2025-11-20,108282.76942559204,-0.001052331761457026
2025-11-21,108380.9697589595,0.0009064769255928695
2025-11-22,108496.27826256158,0.001063352799974382
2025-11-23,108269.68358937697,-0.0020906857680529356
2025-11-24,108271.55725552312,1.7305397705058567e-05
2025-11-25,108276.3390339149,4.416370211401954e-05
2025-11-26,108331.0465696351,0.0005051308544352651
2025-11-27,108172.6434284499,-0.001463283784687519
2025-11-28,108137.03370898556,-0.0003292475885245949
2025-11-29,108138.60511417853,1.4531504348269664e-05
2025-11-30,108250.64954238989,0.001035582274198532
2025-12-01,108074.04931509132,-0.0016327332705259323
2025-12-02,108025.1564008568,-0.0004525043477769941
2025-12-03,107670.43205306622,-0.0032891230657696724
2025-12-04,107993.40759161064,0.002995177870616317
2025-12-05,107708.22683207161,-0.0026442166417837143
2025-12-06,107494.93827269427,-0.001982207177206874
2025-12-07,107646.63897218669,0.0014102408895269036
2025-12-08,107287.20945144226,-0.003344562603160739
2025-12-09,107169.84453748704,-0.0010945308022201061
